
------------------------------------------------
Spectral Mapping: meris to modis
------------------------------------------------

Dr. Said Kharbouche
ImagingGroup.MSSL.UCL
2016-06-08 16:12:21









##############################################################################
>>> polynom_2nd_order, SnowNoSnow, non-vegetated_land, sur_refl_b04_1
##############################################################################
sdr_10:sdr_14 -10738.9188137
sdr_10:sdr_11 1268.20964565
sdr_10:sdr_13 12879.9350361
sdr_10:sdr_12 558.57689424
sdr_2:sdr_9 -353.08094736
sdr_2:sdr_8 -17320.3673679
sdr_2:sdr_7 10543.5093485
sdr_2:sdr_6 6182.13961648
sdr_2:sdr_5 -2721.87152194
sdr_2:sdr_4 10838.8259214
sdr_2:sdr_3 -8851.78589696
sdr_4:sdr_5 -4150.11784482
sdr_4:sdr_7 -27771.3536952
sdr_4:sdr_6 3021.47037386
sdr_4:sdr_9 -8215.67687076
sdr_4:sdr_8 35337.071708
sdr_12:sdr_15 518.601734302
sdr_12:sdr_14 12119.0673935
sdr_12:sdr_13 -14827.991862
sdr_6:sdr_7 -17215.7835774
sdr_11:sdr_12 -2031.58112404
sdr_6:sdr_9 4624.69962353
sdr_6:sdr_8 14685.1513576
sdr_11:sdr_13 3668.93256084
sdr_7:sdr_8 -1389.50124361
sdr_7:sdr_9 15519.3879408
sdr_15 13.9071540519
sdr_14 -61.4786799644
sdr_3:sdr_8 -20069.8264197
sdr_3:sdr_9 3405.86304122
sdr_11 6.1551665357
sdr_10 -228.628266662
sdr_13 29.9161660125
sdr_12 188.74879321
sdr_3:sdr_6 -7128.98208492
sdr_3:sdr_7 22772.4605926
sdr_3:sdr_4 -2092.52985016
sdr_3:sdr_5 5757.18682014
sdr_5 65.5627954823
sdr_4 -326.21208669
sdr_7 109.831004535
sdr_6 -68.7243543484
sdr_1:sdr_8 12599.5257024
sdr_1:sdr_9 2092.75783359
sdr_3 257.636758706
sdr_2 90.2943054206
sdr_1:sdr_4 -5621.85492693
sdr_1:sdr_5 403.098868821
sdr_1:sdr_6 -1725.13551303
sdr_1:sdr_7 -13184.6920502
sdr_9 -50.7262092681
sdr_8 54.7248345813
sdr_1:sdr_2 -914.353612495
sdr_1:sdr_3 7050.96231836
sdr_8:sdr_9 -16402.4392248
sdr_4:sdr_11 2909.61121658
sdr_4:sdr_10 13916.7072093
sdr_4:sdr_13 18050.3302022
sdr_4:sdr_12 -17700.3425376
sdr_4:sdr_15 -3033.68361024
sdr_4:sdr_14 -14149.3696563
sdr_9:sdr_14 4759.24431585
sdr_9:sdr_15 -609.661757575
sdr_9:sdr_12 17081.0398517
sdr_9:sdr_13 -5093.41392948
sdr_9:sdr_10 -19568.2519372
sdr_9:sdr_11 1895.14934411

MSE: 0.000244630521169
<<<




##############################################################################
>>> polynom_2nd_order, SnowNoSnow, all_lc_classes, sur_refl_b07_1
##############################################################################
sdr_8:sdr_15 3230.48828342
sdr_8:sdr_14 -77173.5000185
sdr_8:sdr_11 -2063.88363881
sdr_8:sdr_10 136355.948875
sdr_5:sdr_6 5682.05009409
sdr_5:sdr_7 -42981.193363
sdr_5:sdr_8 19668.7929221
sdr_5:sdr_9 19407.3771002
sdr_14:sdr_15 16185.6931271
sdr_8:sdr_13 107832.134523
sdr_13:sdr_15 -16114.4150116
sdr_8:sdr_12 -132332.174758
sdr_11:sdr_14 -7286.87800233
sdr_11:sdr_15 -1970.46293336
sdr_1 -105.105580583
sdr_5:sdr_12 -25900.7571647
sdr_5:sdr_13 15828.837963
sdr_5:sdr_10 18345.5889728
sdr_5:sdr_11 -1191.78043694
sdr_5:sdr_14 -6415.3018859
sdr_5:sdr_15 -3611.47580349
Intercept -0.325312646981
sdr_13:sdr_14 -3467.82107182
sdr_6:sdr_15 11975.9988055
sdr_6:sdr_14 -44142.8693338
sdr_6:sdr_13 36950.9386115
sdr_6:sdr_12 -23865.0412212
sdr_6:sdr_11 -2859.65239526
sdr_6:sdr_10 29807.2692364
sdr_1:sdr_14 -37989.1227911
sdr_1:sdr_15 16968.3198522
sdr_1:sdr_12 -15132.4159659
sdr_1:sdr_13 25218.8881652
sdr_1:sdr_10 34631.9464817
sdr_1:sdr_11 -1873.18544794
sdr_7:sdr_10 -187517.476208
sdr_7:sdr_11 -1865.07977029
sdr_7:sdr_12 195181.975634
sdr_7:sdr_13 -232958.669581
sdr_7:sdr_14 200202.614735
sdr_7:sdr_15 -17185.5201308
sdr_3:sdr_14 57605.6054318
sdr_3:sdr_15 -24308.0957914
sdr_3:sdr_10 -18521.0711347
sdr_3:sdr_11 -2565.07054897
sdr_3:sdr_12 -31721.1506386
sdr_3:sdr_13 -39816.029551
sdr_2:sdr_13 -57910.9325327
sdr_2:sdr_12 59673.4787895
sdr_2:sdr_11 1231.37643679
sdr_2:sdr_10 -70486.0753679
sdr_2:sdr_15 -18971.0812661
sdr_2:sdr_14 67497.2178902
sdr_10:sdr_15 11627.8194445
sdr_10:sdr_14 86101.4435963
sdr_10:sdr_11 -1291.02784645
sdr_10:sdr_13 -119094.443157
sdr_10:sdr_12 8247.81587154
sdr_2:sdr_9 53733.2741762
sdr_2:sdr_8 -155840.3105
sdr_2:sdr_7 128969.930312
sdr_2:sdr_6 -4953.33869061
sdr_2:sdr_5 9274.64458545
sdr_2:sdr_4 -35946.4720829
sdr_2:sdr_3 20385.9844616
sdr_4:sdr_5 -14577.6760558
sdr_4:sdr_7 278658.333815
sdr_4:sdr_6 -15797.1401052
sdr_4:sdr_9 -159326.98428
sdr_4:sdr_8 -150251.092331
sdr_12:sdr_15 -7705.98671312
sdr_12:sdr_14 -39698.9059194
sdr_12:sdr_13 63629.7449038
sdr_6:sdr_7 -8176.03976659
sdr_11:sdr_12 -1289.35888077
sdr_6:sdr_9 -27419.4737637
sdr_6:sdr_8 26471.5459313
sdr_11:sdr_13 9480.93564375
sdr_7:sdr_8 -13821.3718304
sdr_7:sdr_9 74765.335792
sdr_15 112.507718225
sdr_14 -480.905504644
sdr_3:sdr_8 230048.732572
sdr_3:sdr_9 146143.126131
sdr_11 -46.2005431449
sdr_10 736.826525878
sdr_13 454.109381778
sdr_12 -753.224560483
sdr_3:sdr_6 13237.8282031
sdr_3:sdr_7 -349375.023855
sdr_3:sdr_4 5851.16217264
sdr_3:sdr_5 17378.1777696
sdr_5 51.4774809681
sdr_4 -345.893181509
sdr_7 -1798.63147993
sdr_6 96.1213037499
sdr_1:sdr_8 53862.1126334
sdr_1:sdr_9 -62425.7641633
sdr_3 532.777742305
sdr_2 -75.3078025759
sdr_1:sdr_4 32759.6837904
sdr_1:sdr_5 -11846.6558912
sdr_1:sdr_6 2691.93256556
sdr_1:sdr_7 -13102.6898964
sdr_9 -46.4620755922
sdr_8 1660.29824141
sdr_1:sdr_2 5343.17806475
sdr_1:sdr_3 -28973.4017268
sdr_8:sdr_9 -52898.7262039
sdr_4:sdr_11 4723.83081794
sdr_4:sdr_10 42732.0087732
sdr_4:sdr_13 62263.2836434
sdr_4:sdr_12 6188.10127258
sdr_4:sdr_15 29658.4356767
sdr_4:sdr_14 -83940.9024061
sdr_9:sdr_14 -124873.755772
sdr_9:sdr_15 712.297151126
sdr_9:sdr_12 -49527.0224862
sdr_9:sdr_13 144254.517953
sdr_9:sdr_10 25189.2605139
sdr_9:sdr_11 8580.17466682

MSE: 0.00137493523809
<<<




##############################################################################
>>> polynom_1st_order, SnowNoSnow, all_lc_classes, sur_refl_b01_1
##############################################################################
sdr_5 0.834336660305
sdr_4 4.27973645487
sdr_7 5.9479490158
sdr_6 -1.89804116003
sdr_1 3.65018150531
sdr_3 -5.81060614084
sdr_2 -2.05371300239
sdr_9 -5.26280063125
sdr_8 -1.24570344181
sdr_15 0.813652563407
sdr_14 1.0895188094
Intercept -0.0326976922787
sdr_11 0.179390605033
sdr_10 10.1654045336
sdr_13 -1.32443362691
sdr_12 -7.96710249367

MSE: 0.00998949865452
<<<
